"","workerid","trial_num","Category","Property","response"
"424",13,29,"Mosquitos","attack swimmers",0
"425",13,30,"Ducks","have wings",0.69
"426",13,31,"Sharks","dont attack swimmers",0.2
"427",13,33,"Leopards","are full-grown",0.38
"428",13,35,"Lions","lay eggs",0
"429",13,36,"Sharks","attack swimmers",0.23
"430",13,37,"Lions","have manes",0.69
"431",13,38,"Sharks","lay eggs",0
"432",13,40,"Robins","are female",0.44
"433",14,1,"Kangaroos","are juvenile",0.02
"434",14,2,"Mosquitos","carry malaria",0.83
"435",14,3,"Sharks","attack swimmers",0.81
"436",14,4,"Robins","lay eggs",0.8
"437",14,5,"Sharks","lay eggs",0.06
"438",14,6,"Swans","are white",0.62
"439",14,8,"Tigers","dont eat people",0.02
"440",14,10,"Sharks","dont attack swimmers",0.03
"441",14,11,"Leopards","have wings",0.03
"442",14,13,"Lions","are male",0.01
"443",14,14,"Tigers","eat people",0.09
"444",14,15,"Sharks","have manes",0.01
"445",14,17,"Robins","are female",0.49
"446",14,19,"Kangaroos","have spots",0.01
"447",14,20,"Sharks","are white",0
"448",14,21,"Peacocks","have beautiful feathers",0.67
"449",14,23,"Mosquitos","attack swimmers",0.02
"450",14,24,"Peacocks","dont have beautiful feathers",0.14
"451",14,25,"Ticks","carry Lyme disease",0.99
"452",14,26,"Leopards","are full-grown",0.05
"453",14,27,"Robins","carry malaria",0.01
"454",14,28,"Kangaroos","have pouches",0.94
"455",14,29,"Ducks","have wings",0.61
"456",14,30,"Tigers","have pouches",0
"457",14,31,"Mosquitos","dont carry malaria",0.11
"458",14,32,"Lions","have manes",0.81
"459",14,33,"Leopards","have spots",0.25
"460",14,34,"Lions","lay eggs",0
"461",14,35,"Ticks","dont carry Lyme disease",0.04
"462",14,36,"Cardinals","are red",1
"463",15,2,"Tigers","eat people",0.22
"464",15,3,"Tigers","have pouches",0
"465",15,4,"Sharks","attack swimmers",0.87
"466",15,5,"Peacocks","dont have beautiful feathers",0.02
"467",15,6,"Sharks","dont attack swimmers",0.14
"468",15,7,"Swans","are white",0.24
"469",15,8,"Leopards","have wings",0
"470",15,9,"Robins","are female",0.03
"471",15,10,"Robins","lay eggs",0.36
"472",15,11,"Kangaroos","have pouches",0.87
"473",15,12,"Leopards","are full-grown",0.04
"474",15,13,"Sharks","have manes",0
"475",15,16,"Lions","are male",0.04
"476",15,18,"Sharks","are white",0.04
"477",15,19,"Leopards","have spots",0.29
"478",15,20,"Lions","lay eggs",0
"479",15,21,"Kangaroos","have spots",0
"480",15,22,"Sharks","lay eggs",0
"481",15,23,"Mosquitos","dont carry malaria",0.05
"482",15,26,"Peacocks","have beautiful feathers",0.64
"483",15,27,"Mosquitos","attack swimmers",0.04
"484",15,28,"Lions","have manes",0.73
"485",15,29,"Ticks","dont carry Lyme disease",0.03
"486",15,31,"Mosquitos","carry malaria",0.91
"487",15,32,"Robins","carry malaria",0
"488",15,33,"Ticks","carry Lyme disease",0.83
"489",15,34,"Robins","carry malaria",0
"490",15,35,"Ducks","have wings",0.17
"491",15,36,"Tigers","dont eat people",0.06
"492",15,39,"Cardinals","are red",0.36
"493",15,40,"Kangaroos","are juvenile",0.03
"494",16,1,"Mosquitos","attack swimmers",0.5
"495",16,2,"Robins","lay eggs",0.52
"496",16,3,"Leopards","have wings",0.02
"497",16,4,"Cardinals","are red",0.54
"498",16,5,"Sharks","have manes",0.49
"499",16,8,"Tigers","eat people",0.98
"500",16,9,"Ticks","dont carry Lyme disease",0.02
"501",16,10,"Mosquitos","dont carry malaria",0.02
"502",16,11,"Tigers","dont eat people",0.5
"503",16,12,"Ticks","carry Lyme disease",0
"504",16,13,"Mosquitos","attack swimmers",0.51
"505",16,14,"Robins","carry malaria",0.03
"506",16,15,"Leopards","have spots",0.98
"507",16,16,"Sharks","are white",0.99
"508",16,17,"Lions","have manes",1
"509",16,18,"Sharks","lay eggs",0.03
"510",16,20,"Kangaroos","have pouches",0.96
"511",16,21,"Swans","are white",1
"512",16,23,"Mosquitos","carry malaria",0.98
"513",16,26,"Kangaroos","are juvenile",0.51
"514",16,27,"Peacocks","have beautiful feathers",0.97
"515",16,28,"Sharks","dont attack swimmers",0.02
"516",16,29,"Kangaroos","have spots",0.03
"517",16,30,"Ducks","have wings",0.97
"518",16,32,"Robins","lay eggs",0.97
"519",16,33,"Lions","are male",0.98
"520",16,34,"Sharks","attack swimmers",0.96
"521",16,35,"Lions","lay eggs",0
"522",16,36,"Tigers","have pouches",0
"523",16,37,"Peacocks","dont have beautiful feathers",0.01
"524",16,39,"Leopards","are full-grown",0.97
"525",16,40,"Robins","are female",0.96
"526",17,1,"Kangaroos","are juvenile",0
"527",17,2,"Robins","are female",0.47
"528",17,3,"Tigers","dont eat people",0
"529",17,4,"Lions","are male",0.71
"530",17,5,"Cardinals","are red",0.58
"531",17,6,"Mosquitos","carry malaria",1
"532",17,7,"Leopards","have spots",0.87
"533",17,8,"Robins","carry malaria",0
"534",17,10,"Ticks","carry Lyme disease",0.86
"535",17,11,"Sharks","are white",0.54
"536",17,13,"Lions","lay eggs",0
"537",17,14,"Peacocks","have beautiful feathers",0.75
"538",17,15,"Kangaroos","have pouches",0.82
"539",17,16,"Mosquitos","dont carry malaria",0.01
"540",17,17,"Swans","are white",0.99
"541",17,19,"Sharks","dont attack swimmers",0.53
"542",17,20,"Peacocks","dont have beautiful feathers",0.09
"543",17,23,"Sharks","lay eggs",0
"544",17,24,"Robins","lay eggs",0.62
"545",17,25,"Sharks","have manes",0
"546",17,26,"Kangaroos","have spots",0
"547",17,27,"Tigers","have pouches",0
"548",17,29,"Leopards","are full-grown",0.48
"549",17,32,"Mosquitos","attack swimmers",0.33
"550",17,33,"Ticks","dont carry Lyme disease",0.19
"551",17,34,"Tigers","eat people",0.5
"552",17,35,"Sharks","are white",0.49
"553",17,36,"Lions","have manes",0.87
"554",17,37,"Ducks","have wings",0.85
"555",17,38,"Mosquitos","carry malaria",0.88
"556",17,39,"Leopards","have wings",0.18
"557",17,40,"Sharks","attack swimmers",0.52
"558",18,1,"Robins","are female",0.13
"559",18,2,"Sharks","attack swimmers",0.77
"560",18,4,"Mosquitos","attack swimmers",0.06
"561",18,6,"Ticks","carry Lyme disease",0.85
"562",18,7,"Robins","lay eggs",0.59
"563",18,9,"Cardinals","are red",0.8
"564",18,10,"Tigers","have pouches",0.09
"565",18,11,"Ticks","dont carry Lyme disease",0.17
"566",18,12,"Ticks","carry Lyme disease",0.86
"567",18,13,"Sharks","dont attack swimmers",0.11
"568",18,14,"Leopards","have wings",0.02
"569",18,17,"Kangaroos","are juvenile",0.09
"570",18,18,"Mosquitos","dont carry malaria",0.17
"571",18,19,"Leopards","are full-grown",0.12
"572",18,20,"Swans","are white",0.8
"573",18,21,"Peacocks","dont have beautiful feathers",0.05
"574",18,22,"Lions","lay eggs",0.02
"575",18,23,"Mosquitos","carry malaria",0.6
"576",18,25,"Kangaroos","have pouches",0.87
"577",18,26,"Tigers","dont eat people",0.07
"578",18,27,"Tigers","eat people",0.51
"579",18,28,"Sharks","are white",0.57
"580",18,29,"Peacocks","have beautiful feathers",0.83
"581",18,30,"Ducks","have wings",0.57
"582",18,31,"Robins","carry malaria",0.05
"583",18,33,"Sharks","lay eggs",0.05
"584",18,34,"Lions","have manes",0.76
"585",18,35,"Lions","are male",0.15
"586",18,37,"Kangaroos","have spots",0.03
"587",18,39,"Leopards","have spots",0.64
"588",18,40,"Sharks","have manes",0.02
"589",19,1,"Lions","lay eggs",0
"590",19,2,"Robins","are female",0.49
"591",19,3,"Mosquitos","dont carry malaria",0
"592",19,4,"Ticks","carry Lyme disease",1
"593",19,5,"Leopards","have wings",0
"594",19,6,"Leopards","have wings",0.01
"595",19,7,"Robins","carry malaria",0.01
"596",19,8,"Cardinals","are red",0.98
"597",19,9,"Leopards","are full-grown",0.98
"598",19,10,"Ticks","dont carry Lyme disease",0.01
"599",19,11,"Kangaroos","are juvenile",0.99
"600",19,12,"Mosquitos","attack swimmers",0.01
"601",19,14,"Sharks","lay eggs",0.02
"602",19,16,"Swans","are white",0.97
"603",19,17,"Leopards","have spots",0.99
"604",19,18,"Robins","lay eggs",0.98
"605",19,19,"Sharks","have manes",0.01
"606",19,21,"Kangaroos","have spots",0.01
"607",19,22,"Peacocks","have beautiful feathers",0.99
"608",19,23,"Ducks","have wings",0.97
"609",19,25,"Tigers","eat people",0.5
"610",19,26,"Sharks","are white",0.77
"611",19,27,"Mosquitos","carry malaria",0.98
"612",19,28,"Sharks","attack swimmers",0.49
"613",19,30,"Sharks","dont attack swimmers",0.4
"614",19,31,"Lions","have manes",0.97
"615",19,32,"Tigers","have pouches",0.02
"616",19,33,"Tigers","dont eat people",0.56
"617",19,35,"Lions","are male",0.98
"618",19,37,"Peacocks","dont have beautiful feathers",0.02
"619",19,39,"Kangaroos","have pouches",0.97
"620",20,1,"Sharks","have manes",0
"621",20,3,"Ticks","dont carry Lyme disease",0
"622",20,4,"Kangaroos","are juvenile",0.06
"623",20,6,"Sharks","lay eggs",0
"624",20,7,"Leopards","are full-grown",0.04
"625",20,8,"Mosquitos","dont carry malaria",0
"626",20,11,"Kangaroos","have pouches",0.75
"627",20,12,"Kangaroos","have spots",0
"628",20,13,"Tigers","have pouches",0
"629",20,14,"Leopards","have spots",0.73
"630",20,15,"Sharks","dont attack swimmers",0
"631",20,16,"Tigers","eat people",0.5
"632",20,17,"Lions","are male",0.03
"633",20,18,"Robins","carry malaria",0
"634",20,19,"Ticks","carry Lyme disease",0.94
"635",20,20,"Robins","are female",0.02
"636",20,21,"Ticks","carry Lyme disease",0.95
"637",20,22,"Leopards","have wings",0
"638",20,23,"Sharks","are white",0.04
"639",20,25,"Swans","are white",0.5
"640",20,26,"Peacocks","dont have beautiful feathers",0
"641",20,27,"Mosquitos","attack swimmers",0
"642",20,28,"Tigers","dont eat people",0
"643",20,29,"Sharks","attack swimmers",0.89
"644",20,31,"Ducks","have wings",0.17
"645",20,32,"Lions","have manes",0.78
"646",20,33,"Peacocks","have beautiful feathers",0.81
"647",20,34,"Ducks","have wings",0.26
"648",20,35,"Robins","lay eggs",0.09
"649",20,36,"Lions","lay eggs",0
"650",20,37,"Cardinals","are red",0.76
"651",20,38,"Mosquitos","carry malaria",0.93
"652",20,39,"Kangaroos","have spots",0
"653",21,1,"Leopards","have spots",0.46
"654",21,3,"Mosquitos","attack swimmers",0.24
"655",21,4,"Ticks","carry Lyme disease",0.44
"656",21,5,"Ducks","have wings",0.35
"657",21,6,"Swans","are white",0.25
"658",21,7,"Kangaroos","are juvenile",0.04
"659",21,8,"Kangaroos","have pouches",0.69
"660",21,10,"Lions","lay eggs",0
"661",21,11,"Tigers","dont eat people",0.03
"662",21,12,"Lions","have manes",0.06
"663",21,13,"Mosquitos","carry malaria",0.56
"664",21,14,"Leopards","have wings",0
"665",21,15,"Lions","are male",0.17
"666",21,17,"Kangaroos","have spots",0
"667",21,20,"Ticks","dont carry Lyme disease",0.11
"668",21,22,"Tigers","have pouches",0
"669",21,23,"Sharks","are white",0.25
"670",21,25,"Robins","carry malaria",0
"671",21,26,"Peacocks","dont have beautiful feathers",0.4
"672",21,27,"Sharks","lay eggs",0
"673",21,28,"Leopards","are full-grown",0.48
"674",21,29,"Tigers","eat people",0.38
"675",21,30,"Robins","are female",0.31
"676",21,31,"Robins","lay eggs",0.75
"677",21,32,"Cardinals","are red",0.72
"678",21,34,"Tigers","eat people",0.72
"679",21,35,"Mosquitos","dont carry malaria",0.08
"680",21,36,"Sharks","attack swimmers",0.93
"681",21,37,"Peacocks","have beautiful feathers",0.64
"682",21,39,"Sharks","dont attack swimmers",0
"683",21,40,"Sharks","have manes",0.02
"684",22,1,"Leopards","have spots",0.23
"685",22,2,"Peacocks","dont have beautiful feathers",0.05
"686",22,3,"Sharks","attack swimmers",0.47
"687",22,4,"Peacocks","have beautiful feathers",0.39
"688",22,5,"Lions","lay eggs",0
"689",22,7,"Ticks","dont carry Lyme disease",0
"690",22,8,"Leopards","have wings",0
"691",22,9,"Kangaroos","are juvenile",0.17
"692",22,11,"Robins","carry malaria",0.04
"693",22,12,"Lions","are male",0.13
"694",22,13,"Kangaroos","have spots",0
"695",22,14,"Sharks","have manes",0
"696",22,15,"Mosquitos","dont carry malaria",0
"697",22,16,"Sharks","lay eggs",0
"698",22,17,"Swans","are white",0.26
"699",22,18,"Robins","are female",0.17
"700",22,19,"Kangaroos","have pouches",0.8
"701",22,20,"Tigers","dont eat people",0
"702",22,23,"Sharks","are white",0.19
"703",22,24,"Tigers","eat people",0.29
"704",22,25,"Leopards","are full-grown",0.15
"705",22,27,"Lions","have manes",0.68
"706",22,28,"Cardinals","are red",0.13
"707",22,29,"Tigers","have pouches",0
"708",22,30,"Ducks","have wings",0.27
"709",22,31,"Mosquitos","carry malaria",1
"710",22,32,"Peacocks","have beautiful feathers",0.47
"711",22,33,"Robins","lay eggs",0.35
"712",22,34,"Sharks","dont attack swimmers",0.05
"713",22,36,"Leopards","are full-grown",0.1
"714",22,37,"Ticks","carry Lyme disease",1
"715",22,40,"Mosquitos","attack swimmers",0
"716",23,1,"Tigers","dont eat people",0.01
"717",23,4,"Lions","are male",0.33
"718",23,5,"Leopards","are full-grown",0.67
"719",23,6,"Peacocks","dont have beautiful feathers",0.17
"720",23,7,"Kangaroos","are juvenile",0.54
"721",23,10,"Mosquitos","attack swimmers",0.22
"722",23,12,"Sharks","have manes",0
"723",23,13,"Robins","lay eggs",0.51
"724",23,14,"Swans","are white",0.67
"725",23,15,"Peacocks","have beautiful feathers",1
"726",23,16,"Mosquitos","carry malaria",1
"727",23,17,"Cardinals","are red",0.66
"728",23,18,"Mosquitos","dont carry malaria",0
"729",23,19,"Ducks","have wings",0.5
"730",23,20,"Lions","lay eggs",0
"731",23,21,"Lions","have manes",1
"732",23,22,"Sharks","dont attack swimmers",0
"733",23,23,"Leopards","have spots",0.47
"734",23,24,"Sharks","attack swimmers",1
"735",23,25,"Sharks","lay eggs",0
"736",23,27,"Robins","are female",0.5
"737",23,28,"Kangaroos","have pouches",1
"738",23,29,"Leopards","are full-grown",0.49
"739",23,30,"Tigers","have pouches",0
"740",23,31,"Kangaroos","have spots",0
"741",23,33,"Ticks","carry Lyme disease",1
"742",23,34,"Leopards","have wings",0
"743",23,35,"Sharks","are white",0.51
"744",23,36,"Sharks","are white",0.5
"745",23,38,"Robins","carry malaria",0
"746",23,39,"Tigers","eat people",1
"747",23,40,"Ticks","dont carry Lyme disease",0
"748",24,1,"Lions","lay eggs",0.01
"749",24,2,"Sharks","lay eggs",0.01
"750",24,4,"Robins","lay eggs",0.49
"751",24,5,"Kangaroos","have pouches",0.83
"752",24,6,"Lions","are male",0.26
"753",24,7,"Robins","carry malaria",0.02
"754",24,8,"Ducks","have wings",0.24
"755",24,9,"Kangaroos","have spots",0.05
"756",24,10,"Leopards","have wings",0.01
"757",24,12,"Leopards","are full-grown",0.07
"758",24,13,"Lions","have manes",0.8
"759",24,15,"Ticks","carry Lyme disease",0.84
"760",24,16,"Peacocks","dont have beautiful feathers",0.14
"761",24,18,"Swans","are white",0.56
"762",24,22,"Peacocks","have beautiful feathers",0.7
"763",24,23,"Leopards","have spots",0.68
"764",24,24,"Sharks","are white",0.16
"765",24,25,"Mosquitos","carry malaria",0.97
"766",24,26,"Mosquitos","attack swimmers",0.22
"767",24,27,"Sharks","have manes",0.03
"768",24,29,"Mosquitos","dont carry malaria",0.25
"769",24,30,"Ticks","dont carry Lyme disease",0.21
"770",24,32,"Cardinals","are red",0.61
"771",24,33,"Kangaroos","are juvenile",0.19
"772",24,34,"Tigers","have pouches",0.03
"773",24,35,"Sharks","attack swimmers",0.59
"774",24,36,"Tigers","dont eat people",0.48
"775",24,37,"Sharks","dont attack swimmers",0.57
"776",24,38,"Tigers","eat people",0.48
"777",24,39,"Robins","are female",0.48
"778",25,1,"Cardinals","are red",0.03
"779",25,2,"Lions","have manes",0.83
"780",25,3,"Sharks","have manes",0
"781",25,4,"Lions","lay eggs",0.01
"782",25,5,"Lions","are male",0.01
"783",25,6,"Leopards","have spots",0.67
"784",25,7,"Peacocks","dont have beautiful feathers",0
"785",25,8,"Kangaroos","have pouches",0.86
"786",25,10,"Sharks","lay eggs",0.01
"787",25,11,"Sharks","are white",0
"788",25,12,"Mosquitos","dont carry malaria",0.01
"789",25,13,"Tigers","eat people",0.48
"790",25,15,"Mosquitos","carry malaria",0.81
"791",25,16,"Robins","carry malaria",0.01
"792",25,17,"Tigers","dont eat people",0.01
"793",25,18,"Ticks","dont carry Lyme disease",0
"794",25,19,"Leopards","have wings",0
"795",25,21,"Kangaroos","are juvenile",0
"796",25,24,"Leopards","are full-grown",0
"797",25,25,"Robins","are female",0
"798",25,27,"Sharks","dont attack swimmers",0
"799",25,28,"Swans","are white",0.06
"800",25,29,"Tigers","have pouches",0
"801",25,30,"Ticks","carry Lyme disease",0.98
"802",25,31,"Robins","lay eggs",0.5
"803",25,32,"Robins","carry malaria",0
"804",25,34,"Mosquitos","attack swimmers",0
"805",25,36,"Kangaroos","have spots",0
"806",25,37,"Sharks","attack swimmers",0.8
"807",25,39,"Ducks","have wings",0.08
"808",25,40,"Peacocks","have beautiful feathers",0.9
"809",26,2,"Ticks","carry Lyme disease",0.76
"810",26,4,"Sharks","attack swimmers",0.6
"811",26,6,"Sharks","are white",0.36
"812",26,7,"Leopards","are full-grown",0.24
"813",26,8,"Robins","lay eggs",0.34
"814",26,9,"Mosquitos","attack swimmers",0.14
"815",26,11,"Lions","have manes",0.65
"816",26,12,"Robins","lay eggs",0.43
"817",26,14,"Swans","are white",0.48
"818",26,15,"Leopards","have spots",0.61
"819",26,16,"Ticks","dont carry Lyme disease",0.3
"820",26,17,"Kangaroos","have spots",0.15
"821",26,18,"Leopards","have wings",0.01
"822",26,19,"Mosquitos","dont carry malaria",0.36
"823",26,20,"Robins","carry malaria",0.33
"824",26,21,"Ducks","have wings",0.53
"825",26,22,"Kangaroos","have pouches",0.87
"826",26,25,"Lions","lay eggs",0
"827",26,27,"Sharks","have manes",0
"828",26,28,"Tigers","eat people",0.51
"829",26,29,"Sharks","dont attack swimmers",0.41
"830",26,30,"Peacocks","dont have beautiful feathers",0.14
"831",26,31,"Tigers","dont eat people",0.37
"832",26,32,"Cardinals","are red",0.52
"833",26,33,"Robins","are female",0.42
"834",26,34,"Lions","are male",0.48
"835",26,35,"Sharks","lay eggs",0
"836",26,36,"Mosquitos","carry malaria",0.61
"837",26,37,"Tigers","have pouches",0
"838",26,38,"Kangaroos","are juvenile",0.39
"839",26,39,"Peacocks","have beautiful feathers",0.76
"840",27,1,"Sharks","lay eggs",0.09
